x,y,label
0.8368520663321544,-0.4721592465735111,1
1.390498718883861,-0.7425960988588355,1
1.2721986472981952,-0.2172049346881558,1
1.9883729694224777,-0.035053327560659986,1
1.747033151453375,0.044639222755301106,1
0.4103676719862362,0.9076236105561176,0
-0.8364531513498898,0.41237940773424075,0
0.9005269429389307,-0.27469642824362206,1
0.4696971404989712,0.9435272663108554,0
-0.537515477213384,0.6532529321896767,0
2.04896899571559,0.12032352406270022,1
0.6498286397141484,1.0284577542032247,0
1.5103321332917898,-0.2977476712715579,1
-0.44917746924559276,1.1535622342062102,0
-0.4746816209522414,0.7379321695715133,0
-0.4818075863683626,0.7944324088332433,0
2.04796973921793,0.10203598573484057,1
-0.11426857122280798,1.2994821865266721,0
-0.38746922841677445,1.052860367261398,0
0.6857973220498401,0.8105974960426741,0
0.013086978332088738,0.43123941813132927,1
1.0051865922801198,-0.4646449227326308,1
-0.5466520575715037,0.4907371932433908,0
0.873732367899966,0.24413783385557086,0
-0.3611756635008887,0.8818223691721212,0
-0.10264520028279381,0.37350651772449817,1
0.5650829687009163,-0.366826410285038,1
-1.013566174036307,0.15444125085836763,0
1.210659701145824,-0.530406762142277,1
0.05105578412151876,1.1488552781452899,0
-0.4799608906223927,0.6185094522598997,0
0.3349999088215952,0.8382627633537512,0
1.518217951196798,-0.285496953949466,1
0.7691145125654306,0.5113116363261244,0
-0.6751322511088254,0.4658732585872283,0
0.04496372271311355,-0.0570163777565357,1
1.3376265726211918,-0.25942281374037424,1
1.8722372489741208,0.1558349616174066,1
1.009688897409646,0.0017077587303913205,0
-0.1810240051154917,0.6803296931127416,0
1.6962307071230864,-0.125653181794277,1
0.5845303853402731,-0.5174022094460148,1
-0.2833954017332828,1.270029223398499,0
0.07030163213653452,0.5840321277433925,1
0.49937445636742095,-0.029898928540955272,1
2.010822349741888,-0.10438305835112802,1
-0.6107377504142741,0.6707169436692616,0
0.9595774521574573,-0.8239468809925221,1
1.5721652831933066,-0.37425866484291903,1
1.434061228364311,0.009308686407946298,1
-1.2393764451600329,0.5801753341908322,0
1.566545033185282,-0.23240054422329048,1
-0.41030402756723305,0.8993769160828045,0
1.2927378867093295,-0.2691456637950098,1
1.404944973114673,-0.5093222378777755,1
0.21698781744886536,-0.2680659977973606,1
-0.8777992497065508,0.30560929960465516,0
1.8696685097984787,0.3309951058562593,1
1.4938885553701429,-0.05260295915428326,1
0.8376358327516131,0.5339682582672411,0
0.04296614554330146,-0.035458707958604674,1
-0.9352197131224693,0.767377821016251,0
1.021140387176845,-0.058760756532375495,0
0.2297909179860565,-0.2738389819160733,1
-0.9306131511238342,0.14518186323533092,0
-0.6753579129591192,0.6552701549060359,0
-0.12893080472892426,1.3855886097189134,0
-0.3284499906558558,0.800325027862875,0
-0.13893385996704663,1.2170472529648106,0
0.5052300568261363,0.7391585536200979,0
0.7968579482909017,0.7298419482709881,0
-1.049996893924795,0.12284266495016075,0
0.06753624486404887,0.25322826151348127,1
1.1364463859890575,0.2956374866206136,0
0.30196162388308395,0.055641321648737085,1
0.9295210098624866,0.3593906235874988,0
-0.10466661849879885,0.7815553776736646,0
0.9018949225317286,0.8495994624256649,0
1.1402014708089883,-0.639325828427076,1
2.011593528006543,0.6611867982681617,1
1.1450516900544572,-0.597088844429243,1
0.9398023758357665,0.6742278697225466,0
0.45111774358330603,-0.4891660415647265,1
2.074603982140224,0.2890308698760691,1
1.8415108514788523,-0.44052845857536305,1
1.4524703071712801,-0.3084909941796798,1
-0.8463359315853297,0.003739242115671282,0
0.2931516296154376,-0.08027537880090248,1
0.4972956265379457,0.6958191552905637,0
1.8441470892031295,-0.17618708431047495,1
-1.0704246848472814,0.16045929668269274,0
-0.0004659646152700807,0.2738275577567973,1
1.925787010965489,0.8613002158245802,1
-0.16819767888612258,0.8982834449882201,0
-1.0233476625368632,-0.12701751691685273,0
1.8730549079017607,-0.24995964347827782,1
0.0030189580472499145,0.22167876305619444,1
1.1808966779129524,-0.5900688153487935,1
-0.0005653516999196504,0.2341426390342776,1
1.4596632794928137,-0.4616988581094451,1
0.5946713936942991,-0.6038963609208347,1
0.7831251375303868,0.408052065717435,0
-1.2189082823914852,-0.09052199272860789,0
-0.7443826260250032,0.9544757625870928,0
0.020327370503615688,1.2429500866300254,0
-1.045019568920481,-0.0605196209547714,0
0.3644770063453017,0.7992069714741403,0
1.284777222260775,-0.5491236508841956,1
0.25891072892555045,0.833426191060782,0
1.5284424900471976,-0.15522288782332028,1
0.6952149401401481,0.4965930247055606,0
1.0089024148085883,-0.53717401771781,1
-0.05033292614206672,0.4483258446624102,1
1.1398273995036678,-0.24765575917674776,1
0.07687926565463298,0.15572083665991412,1
-0.709491794704078,0.36702680040664915,0
-0.9731926956300525,0.40387966105051665,0
0.18292233099384964,0.8975387843725224,0
0.3985788706903026,0.780430196320335,0
0.8012784479587982,-0.99096545925142,1
-0.028982730487225536,1.1803869500452429,0
1.4410972867679654,-0.3866663255561701,1
1.053404900738172,-0.1215245870549491,0
0.6819139164248161,-0.20713340003470254,1
0.253881921351494,0.9582937270427996,0
-0.6655188881137681,0.6871707775611343,0
